2025-06-15 10:50:54,552 | INFO | app.api.routes.uploads | User 43809163-55c0-44b5-873d-b2940bc0a553 upload: Karya Sepeda.jpg
2025-07-28 10:02:29,806 | INFO | app.api.routes.artworks | Backend: Artwork 120da695-b21a-4003-94a0-976f84d20209 found: Testing image 4
2025-07-28 10:02:29,822 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 120da695-b21a-4003-94a0-976f84d20209
2025-07-28 10:02:29,825 | INFO | app.api.routes.artworks | Backend: Artwork 120da695-b21a-4003-94a0-976f84d20209 found: Testing image 4
2025-07-28 10:06:53,346 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 120da695-b21a-4003-94a0-976f84d20209
2025-07-28 10:06:53,603 | INFO | app.api.routes.artworks | Backend: Artwork 120da695-b21a-4003-94a0-976f84d20209 found: Testing image 4
2025-07-28 10:07:08,707 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 10:07:09,155 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 120da695-b21a-4003-94a0-976f84d20209
2025-07-28 10:07:09,196 | INFO | app.api.routes.artworks | Backend: Artwork 120da695-b21a-4003-94a0-976f84d20209 found: Testing image 4
2025-07-28 10:07:29,741 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 120da695-b21a-4003-94a0-976f84d20209
2025-07-28 10:07:29,747 | INFO | app.api.routes.artworks | Backend: Artwork 120da695-b21a-4003-94a0-976f84d20209 found: Testing image 4
2025-07-28 10:09:17,897 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 120da695-b21a-4003-94a0-976f84d20209
2025-07-28 10:09:18,067 | INFO | app.api.routes.artworks | Backend: Artwork 120da695-b21a-4003-94a0-976f84d20209 found: Testing image 4
2025-07-28 10:09:37,698 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 10:09:37,707 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 10:09:37,749 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 10:09:37,754 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 10:09:41,850 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 10:09:41,854 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 10:09:47,103 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 120da695-b21a-4003-94a0-976f84d20209
2025-07-28 10:09:47,107 | INFO | app.api.routes.artworks | Backend: Artwork 120da695-b21a-4003-94a0-976f84d20209 found: Testing image 4
2025-07-28 10:09:47,133 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 120da695-b21a-4003-94a0-976f84d20209
2025-07-28 10:09:47,138 | INFO | app.api.routes.artworks | Backend: Artwork 120da695-b21a-4003-94a0-976f84d20209 found: Testing image 4
2025-07-28 10:11:00,151 | INFO | app.api.routes.artworks | Backend received request for artwork ID: d37c9b23-0f16-4b41-a8e2-21d309880042
2025-07-28 10:11:00,158 | INFO | app.api.routes.artworks | Backend: Artwork d37c9b23-0f16-4b41-a8e2-21d309880042 found: Testing image 7
2025-07-28 10:11:00,174 | INFO | app.api.routes.artworks | Backend received request for artwork ID: d37c9b23-0f16-4b41-a8e2-21d309880042
2025-07-28 10:11:00,181 | INFO | app.api.routes.artworks | Backend: Artwork d37c9b23-0f16-4b41-a8e2-21d309880042 found: Testing image 7
2025-07-28 10:13:24,786 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 10:13:24,814 | INFO | app.api.routes.artworks | Backend received request for artwork ID: bcb08c2a-4c50-4cfa-9b47-4d28a385059d
2025-07-28 10:13:24,815 | INFO | app.api.routes.artworks | Backend received request for artwork ID: bcb08c2a-4c50-4cfa-9b47-4d28a385059d
2025-07-28 10:13:24,835 | INFO | app.api.routes.artworks | Backend: Artwork bcb08c2a-4c50-4cfa-9b47-4d28a385059d found: Testing image 2
2025-07-28 10:13:24,889 | INFO | app.api.routes.artworks | Backend: Artwork bcb08c2a-4c50-4cfa-9b47-4d28a385059d found: Testing image 2
2025-07-28 10:15:38,424 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 10:18:36,639 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 10:20:41,304 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 10:22:17,760 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 10:22:24,237 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 10:23:06,874 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 10:23:22,401 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 10:23:22,411 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 10:23:22,443 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 10:23:22,447 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 10:27:41,663 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 10:29:43,382 | INFO | app.api.routes.artworks | Backend received request for artwork ID: d37c9b23-0f16-4b41-a8e2-21d309880042
2025-07-28 10:29:43,412 | INFO | app.api.routes.artworks | Backend: Artwork d37c9b23-0f16-4b41-a8e2-21d309880042 found: Testing image 7
2025-07-28 10:29:43,448 | INFO | app.api.routes.artworks | Backend received request for artwork ID: d37c9b23-0f16-4b41-a8e2-21d309880042
2025-07-28 10:29:43,634 | INFO | app.api.routes.artworks | Backend: Artwork d37c9b23-0f16-4b41-a8e2-21d309880042 found: Testing image 7
2025-07-28 10:29:46,017 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 5ee8a3ec-5da5-42d0-9950-5f4bc1de638c
2025-07-28 10:29:46,021 | INFO | app.api.routes.artworks | Backend: Artwork 5ee8a3ec-5da5-42d0-9950-5f4bc1de638c found: Mobil Porsche 
2025-07-28 10:29:46,032 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 5ee8a3ec-5da5-42d0-9950-5f4bc1de638c
2025-07-28 10:29:46,036 | INFO | app.api.routes.artworks | Backend: Artwork 5ee8a3ec-5da5-42d0-9950-5f4bc1de638c found: Mobil Porsche 
2025-07-28 10:32:26,373 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 10:32:26,378 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 10:32:26,403 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 10:32:26,409 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 10:32:34,397 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 10:32:34,404 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 10:32:34,409 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 10:32:34,415 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 10:35:30,039 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 10:35:30,227 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 10:35:49,298 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 10:35:49,323 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 10:36:03,449 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 10:36:03,507 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 10:36:08,716 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 10:36:08,725 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 10:39:27,100 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 10:39:27,140 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 10:39:27,177 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 10:39:27,184 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 10:39:31,197 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 10:39:31,200 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 10:39:31,211 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 10:39:31,215 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 10:39:34,587 | INFO | app.api.routes.artworks | Backend received request for artwork ID: d37c9b23-0f16-4b41-a8e2-21d309880042
2025-07-28 10:39:34,590 | INFO | app.api.routes.artworks | Backend: Artwork d37c9b23-0f16-4b41-a8e2-21d309880042 found: Testing image 7
2025-07-28 10:39:34,603 | INFO | app.api.routes.artworks | Backend received request for artwork ID: d37c9b23-0f16-4b41-a8e2-21d309880042
2025-07-28 10:39:34,608 | INFO | app.api.routes.artworks | Backend: Artwork d37c9b23-0f16-4b41-a8e2-21d309880042 found: Testing image 7
2025-07-28 10:43:35,819 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 10:43:57,062 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 10:43:57,067 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 10:43:57,091 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 10:43:57,095 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 10:44:13,836 | INFO | app.api.routes.artworks | Backend received request for artwork ID: d37c9b23-0f16-4b41-a8e2-21d309880042
2025-07-28 10:44:13,841 | INFO | app.api.routes.artworks | Backend: Artwork d37c9b23-0f16-4b41-a8e2-21d309880042 found: Testing image 7
2025-07-28 10:44:13,850 | INFO | app.api.routes.artworks | Backend received request for artwork ID: d37c9b23-0f16-4b41-a8e2-21d309880042
2025-07-28 10:44:13,853 | INFO | app.api.routes.artworks | Backend: Artwork d37c9b23-0f16-4b41-a8e2-21d309880042 found: Testing image 7
2025-07-28 10:44:15,574 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: 'd37c9b23-0f16-4b41-a8e2-21d309880042'
2025-07-28 10:44:15,647 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: 'd37c9b23-0f16-4b41-a8e2-21d309880042', artwork_secret_code from DB: 'cdc119b1'
2025-07-28 10:44:15,656 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Assigning buyer_secret_code for receipt: 'cdc119b1' (from artwork.artwork_secret_code)
2025-07-28 10:44:15,860 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Attempting to save temp_receipt with ID: '9631073f-b5f3-4b26-b210-590920ab5941', buyer_secret_code: 'cdc119b1'
2025-07-28 10:44:15,890 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Temp_receipt successfully saved. Confirmed buyer_secret_code from DB: 'cdc119b1'
2025-07-28 10:44:33,847 | INFO | app.api.routes.payments | Input: ORDER-96466e4e-df47-45cf-a0c4-973c8a8f8ee0+201+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 10:44:33,847 | INFO | app.api.routes.payments | Expected: d31c459610326296b58e6f8e68894abdb1753273b0db433e362c92b8302a9bba4f5205134def0f9f581db2bf943e8bc8d98585cb9c19848fbe514409d12bf9ea
2025-07-28 10:44:33,847 | INFO | app.api.routes.payments | Received: d31c459610326296b58e6f8e68894abdb1753273b0db433e362c92b8302a9bba4f5205134def0f9f581db2bf943e8bc8d98585cb9c19848fbe514409d12bf9ea
2025-07-28 10:44:43,704 | INFO | app.api.routes.payments | Input: ORDER-96466e4e-df47-45cf-a0c4-973c8a8f8ee0+200+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 10:44:43,704 | INFO | app.api.routes.payments | Expected: 6e9ecf19b57497a67832c8838c3bc4572628dd14df6ebffdb414106041568b02e419296303daaa170175c2b812aa9d12d5de07fb677f4f21a7bb914efe52ea96
2025-07-28 10:44:43,704 | INFO | app.api.routes.payments | Received: 6e9ecf19b57497a67832c8838c3bc4572628dd14df6ebffdb414106041568b02e419296303daaa170175c2b812aa9d12d5de07fb677f4f21a7bb914efe52ea96
2025-07-28 10:45:47,714 | INFO | app.api.routes.artworks | Backend received request for artwork ID: d37c9b23-0f16-4b41-a8e2-21d309880042
2025-07-28 10:45:47,727 | INFO | app.api.routes.artworks | Backend: Artwork d37c9b23-0f16-4b41-a8e2-21d309880042 found: Testing image 7
2025-07-28 10:45:47,778 | INFO | app.api.routes.artworks | Backend received request for artwork ID: d37c9b23-0f16-4b41-a8e2-21d309880042
2025-07-28 10:45:47,782 | INFO | app.api.routes.artworks | Backend: Artwork d37c9b23-0f16-4b41-a8e2-21d309880042 found: Testing image 7
2025-07-28 10:45:51,365 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-28 10:45:51,368 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-28 10:45:51,378 | INFO | app.api.routes.artworks | Backend received request for artwork ID: ab8ccb47-bee8-42a0-ae12-6925fa13d477
2025-07-28 10:45:51,382 | INFO | app.api.routes.artworks | Backend: Artwork ab8ccb47-bee8-42a0-ae12-6925fa13d477 found: Karya 2
2025-07-28 10:45:54,626 | INFO | app.api.routes.artworks | Backend received request for artwork ID: db2c1feb-773d-420a-83d5-133b08a61a07
2025-07-28 10:45:54,628 | INFO | app.api.routes.artworks | Backend: Artwork db2c1feb-773d-420a-83d5-133b08a61a07 found: Mobil Porsche 13
2025-07-28 10:45:54,641 | INFO | app.api.routes.artworks | Backend received request for artwork ID: db2c1feb-773d-420a-83d5-133b08a61a07
2025-07-28 10:45:54,643 | INFO | app.api.routes.artworks | Backend: Artwork db2c1feb-773d-420a-83d5-133b08a61a07 found: Mobil Porsche 13
2025-07-28 10:49:57,247 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 10:55:35,283 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 10:59:29,134 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 11:03:07,599 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 11:03:17,664 | INFO | app.main | Server FastAPI dimulai...
2025-07-28 11:04:34,555 | INFO | app.api.routes.artworks | Backend received request for artwork ID: db2c1feb-773d-420a-83d5-133b08a61a07
2025-07-28 11:04:34,843 | INFO | app.api.routes.artworks | Backend: Artwork db2c1feb-773d-420a-83d5-133b08a61a07 found: Mobil Porsche 13
2025-07-28 11:04:48,257 | INFO | app.api.routes.artworks | Backend received request for artwork ID: db2c1feb-773d-420a-83d5-133b08a61a07
2025-07-28 11:04:48,259 | INFO | app.api.routes.artworks | Backend: Artwork db2c1feb-773d-420a-83d5-133b08a61a07 found: Mobil Porsche 13
2025-07-28 11:05:16,453 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 11:05:16,475 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 11:05:16,523 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 11:05:16,526 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 11:05:18,445 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: '40adb72a-7cca-410b-b682-e16ef1236ea6'
2025-07-28 11:05:18,536 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: '40adb72a-7cca-410b-b682-e16ef1236ea6', artwork_secret_code from DB: 'fddc2eab'
2025-07-28 11:05:18,545 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Assigning buyer_secret_code for receipt: 'fddc2eab' (from artwork.artwork_secret_code)
2025-07-28 11:05:18,754 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Attempting to save temp_receipt with ID: '7dc869eb-5566-4ebf-9644-ae5339800b9c', buyer_secret_code: 'fddc2eab'
2025-07-28 11:05:18,785 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Temp_receipt successfully saved. Confirmed buyer_secret_code from DB: 'fddc2eab'
2025-07-28 11:05:22,447 | INFO | app.api.routes.payments | Input: ORDER-42658180-9baa-4e2e-827e-dbfa6f6e22a7+201+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:05:22,447 | INFO | app.api.routes.payments | Expected: e60b2b9577530750c607773fbcbd9e8db7869d9a1ed89397490f6e2860276c2a7e9d00c1ae5936d3a1734594f543a92cbb22ea2269f5ef9692bffe7e79361434
2025-07-28 11:05:22,447 | INFO | app.api.routes.payments | Received: e60b2b9577530750c607773fbcbd9e8db7869d9a1ed89397490f6e2860276c2a7e9d00c1ae5936d3a1734594f543a92cbb22ea2269f5ef9692bffe7e79361434
2025-07-28 11:05:36,389 | INFO | app.api.routes.payments | Input: ORDER-42658180-9baa-4e2e-827e-dbfa6f6e22a7+200+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:05:36,389 | INFO | app.api.routes.payments | Expected: e4a705fa01b622cd95d34d3f5e323f93034c98cee91ff0adc29c8f20f082072f4e2237111ee0a9e4b41b9af6131c8f56a50dbe595c6cde1284891d5dffdac42d
2025-07-28 11:05:36,389 | INFO | app.api.routes.payments | Received: e4a705fa01b622cd95d34d3f5e323f93034c98cee91ff0adc29c8f20f082072f4e2237111ee0a9e4b41b9af6131c8f56a50dbe595c6cde1284891d5dffdac42d
2025-07-28 11:07:53,084 | INFO | app.api.routes.artworks | Backend received request for artwork ID: d37c9b23-0f16-4b41-a8e2-21d309880042
2025-07-28 11:07:53,099 | INFO | app.api.routes.artworks | Backend received request for artwork ID: d37c9b23-0f16-4b41-a8e2-21d309880042
2025-07-28 11:07:53,107 | INFO | app.api.routes.artworks | Backend: Artwork d37c9b23-0f16-4b41-a8e2-21d309880042 found: Testing image 7
2025-07-28 11:07:53,108 | INFO | app.api.routes.artworks | Backend: Artwork d37c9b23-0f16-4b41-a8e2-21d309880042 found: Testing image 7
2025-07-28 11:07:56,597 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 11:07:56,601 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 11:07:56,618 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 40adb72a-7cca-410b-b682-e16ef1236ea6
2025-07-28 11:07:56,624 | INFO | app.api.routes.artworks | Backend: Artwork 40adb72a-7cca-410b-b682-e16ef1236ea6 found: Testing image 7
2025-07-28 11:08:00,320 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 11:08:00,323 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 11:08:00,335 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 11:08:00,339 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 11:09:25,575 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 11:09:25,839 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 11:11:58,967 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 11:11:59,269 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 11:13:18,128 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 11:13:18,209 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 11:14:02,354 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 11:14:02,378 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 11:14:15,908 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 11:14:15,914 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 11:14:17,771 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Received purchase_request.artwork_id: '1da61b93-f90e-4fd6-a33e-decc6196026b'
2025-07-28 11:14:17,774 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Successfully retrieved artwork. Artwork ID from DB: '1da61b93-f90e-4fd6-a33e-decc6196026b', artwork_secret_code from DB: '3d35789a'
2025-07-28 11:14:17,783 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Assigning buyer_secret_code for receipt: '3d35789a' (from artwork.artwork_secret_code)
2025-07-28 11:14:18,021 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Attempting to save temp_receipt with ID: '85dbd7ca-4e63-4ee8-9900-a2d9feb5067f', buyer_secret_code: '3d35789a'
2025-07-28 11:14:18,065 | INFO | app.api.routes.payments | PAYMENTS/INITIATE: Temp_receipt successfully saved. Confirmed buyer_secret_code from DB: '3d35789a'
2025-07-28 11:14:21,691 | INFO | app.api.routes.payments | Input: ORDER-8dca45a3-7871-45c3-8cab-d3535f96ac20+201+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:14:21,691 | INFO | app.api.routes.payments | Expected: cb75698fab87cf7637db886801bb7405431dec00ce8ddc8cee31ae96922e9fbc0105865acb1d107e3850a0e2e6112773d68bbbccabd0095e5706017fe810aa75
2025-07-28 11:14:21,693 | INFO | app.api.routes.payments | Received: cb75698fab87cf7637db886801bb7405431dec00ce8ddc8cee31ae96922e9fbc0105865acb1d107e3850a0e2e6112773d68bbbccabd0095e5706017fe810aa75
2025-07-28 11:14:31,770 | INFO | app.api.routes.payments | Input: ORDER-8dca45a3-7871-45c3-8cab-d3535f96ac20+200+800000.00+SB-Mid-server-h0ioErmlY553Kp2KMHS_FRGF
2025-07-28 11:14:31,770 | INFO | app.api.routes.payments | Expected: 42dc8e0d6680c1abc56a4c5913ee67d83dbcee472a351ddffc66941ba425665310aebdb23f9ba96539ac86a09ef0c0e9a469b3c8e8c212ea89cb982f2aa81fcd
2025-07-28 11:14:31,770 | INFO | app.api.routes.payments | Received: 42dc8e0d6680c1abc56a4c5913ee67d83dbcee472a351ddffc66941ba425665310aebdb23f9ba96539ac86a09ef0c0e9a469b3c8e8c212ea89cb982f2aa81fcd
2025-07-28 11:14:39,495 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 11:14:39,512 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 11:17:33,374 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 11:17:33,499 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 11:17:42,926 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
2025-07-28 11:17:42,937 | INFO | app.api.routes.artworks | Backend: Artwork 1da61b93-f90e-4fd6-a33e-decc6196026b found: Testing image 9
2025-07-28 11:17:53,714 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dd20f346-cc23-4810-a76a-d1718355a758
2025-07-28 11:17:53,720 | INFO | app.api.routes.artworks | Backend: Artwork dd20f346-cc23-4810-a76a-d1718355a758 found: Testing image 6
2025-07-28 11:17:53,745 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dd20f346-cc23-4810-a76a-d1718355a758
2025-07-28 11:17:53,750 | INFO | app.api.routes.artworks | Backend: Artwork dd20f346-cc23-4810-a76a-d1718355a758 found: Testing image 6
2025-07-28 11:18:15,194 | INFO | app.api.routes.artworks | Backend received request for artwork ID: d37c9b23-0f16-4b41-a8e2-21d309880042
2025-07-28 11:18:15,198 | INFO | app.api.routes.artworks | Backend: Artwork d37c9b23-0f16-4b41-a8e2-21d309880042 found: Testing image 7
2025-07-28 11:18:15,212 | INFO | app.api.routes.artworks | Backend received request for artwork ID: d37c9b23-0f16-4b41-a8e2-21d309880042
2025-07-28 11:18:15,217 | INFO | app.api.routes.artworks | Backend: Artwork d37c9b23-0f16-4b41-a8e2-21d309880042 found: Testing image 7
2025-07-28 11:18:22,990 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dd20f346-cc23-4810-a76a-d1718355a758
2025-07-28 11:18:22,995 | INFO | app.api.routes.artworks | Backend: Artwork dd20f346-cc23-4810-a76a-d1718355a758 found: Testing image 6
2025-07-28 11:18:23,005 | INFO | app.api.routes.artworks | Backend received request for artwork ID: dd20f346-cc23-4810-a76a-d1718355a758
2025-07-28 11:18:23,011 | INFO | app.api.routes.artworks | Backend: Artwork dd20f346-cc23-4810-a76a-d1718355a758 found: Testing image 6
2025-07-28 11:25:45,358 | INFO | app.api.routes.artworks | Backend received request for artwork ID: 1da61b93-f90e-4fd6-a33e-decc6196026b
